Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CASE_HEADER
    COMMENT
    DE
    DO
    DOT
    DOWNTO
    ESAC
    LBRACKET
    MATRIX_DIM
    MATRIX_ROW
    NEG
    OD
    OF
    OR_EQUAL
    PSEUDO
    RBRACKET
    RETURN
    SEMICOLON
    TO
    WHILE

Grammar

Rule 0     S' -> stmts
    ID              reduce using rule 36 (expr -> expr LSHIFT expr .)
    NOT             reduce using rule 36 (expr -> expr LSHIFT expr .)
    BITWISE_NOT     reduce using rule 36 (expr -> expr LSHIFT expr .)
    LPAREN          reduce using rule 36 (expr -> expr LSHIFT expr .)
    NUMBER          reduce using rule 36 (expr -> expr LSHIFT expr .)
    $end            reduce using rule 36 (expr -> expr LSHIFT expr .)
    RPAREN          reduce using rule 36 (expr -> expr LSHIFT expr .)
    THEN            reduce using rule 36 (expr -> expr LSHIFT expr .)
    FI              reduce using rule 36 (expr -> expr LSHIFT expr .)
    COMMA           reduce using rule 36 (expr -> expr LSHIFT expr .)
    RBRACE          reduce using rule 36 (expr -> expr LSHIFT expr .)
    COLON           reduce using rule 36 (expr -> expr LSHIFT expr .)
    ELSE            reduce using rule 36 (expr -> expr LSHIFT expr .)
    ELSEIF          reduce using rule 36 (expr -> expr LSHIFT expr .)
    ENDFOR          reduce using rule 36 (expr -> expr LSHIFT expr .)
    LBRACE          shift and go to state 20
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIV             shift and go to state 28
    MOD             shift and go to state 29

  ! LBRACE          [ reduce using rule 36 (expr -> expr LSHIFT expr .) ]
  ! PLUS            [ reduce using rule 36 (expr -> expr LSHIFT expr .) ]
  ! MINUS           [ reduce using rule 36 (expr -> expr LSHIFT expr .) ]
  ! TIMES           [ reduce using rule 36 (expr -> expr LSHIFT expr .) ]
  ! DIV             [ reduce using rule 36 (expr -> expr LSHIFT expr .) ]
  ! MOD             [ reduce using rule 36 (expr -> expr LSHIFT expr .) ]
  ! UPDATE          [ shift and go to state 18 ]
  ! PLUS_EQUAL      [ shift and go to state 19 ]
  ! QUEST           [ shift and go to state 21 ]
  ! BITWISE_AND     [ shift and go to state 22 ]
  ! BITWISE_OR      [ shift and go to state 23 ]
  ! OP              [ shift and go to state 24 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! LSHIFT          [ shift and go to state 32 ]
  ! RSHIFT          [ shift and go to state 33 ]
  ! LSHIFT_LOGICAL  [ shift and go to state 34 ]
  ! RSHIFT_LOGICAL  [ shift and go to state 35 ]
  ! GREATER         [ shift and go to state 36 ]
  ! LESS            [ shift and go to state 37 ]
  ! LESS_EQUAL      [ shift and go to state 38 ]
  ! GREATER_EQUAL   [ shift and go to state 39 ]
  ! EQUAL           [ shift and go to state 40 ]
  ! NOT_EQUAL       [ shift and go to state 41 ]
  ! XOR             [ shift and go to state 42 ]


state 68

    (37) expr -> expr RSHIFT expr .
    (6) expr -> expr . UPDATE expr
    (7) expr -> expr . PLUS_EQUAL expr
    (20) expr -> expr . LBRACE expr RBRACE
    (21) expr -> expr . LBRACE expr COLON expr RBRACE
    (22) expr -> expr . QUEST expr COLON expr
    (26) expr -> expr . BITWISE_AND expr
    (27) expr -> expr . BITWISE_OR expr
    (28) expr -> expr . OP expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . LSHIFT expr
    (37) expr -> expr . RSHIFT expr
    (38) expr -> expr . LSHIFT_LOGICAL expr
    (39) expr -> expr . RSHIFT_LOGICAL expr
    (40) expr -> expr . GREATER expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER_EQUAL expr
    (44) expr -> expr . EQUAL expr
    (45) expr -> expr . NOT_EQUAL expr
    (46) expr -> expr . XOR expr

    UPDATE          reduce using rule 37 (expr -> expr RSHIFT expr .)
    PLUS_EQUAL      reduce using rule 37 (expr -> expr RSHIFT expr .)
    QUEST           reduce using rule 37 (expr -> expr RSHIFT expr .)
    BITWISE_AND     reduce using rule 37 (expr -> expr RSHIFT expr .)
    BITWISE_OR      reduce using rule 37 (expr -> expr RSHIFT expr .)
    OP              reduce using rule 37 (expr -> expr RSHIFT expr .)
    AND             reduce using rule 37 (expr -> expr RSHIFT expr .)
    OR              reduce using rule 37 (expr -> expr RSHIFT expr .)
    LSHIFT          reduce using rule 37 (expr -> expr RSHIFT expr .)
    RSHIFT          reduce using rule 37 (expr -> expr RSHIFT expr .)
    LSHIFT_LOGICAL  reduce using rule 37 (expr -> expr RSHIFT expr .)
    RSHIFT_LOGICAL  reduce using rule 37 (expr -> expr RSHIFT expr .)
    GREATER         reduce using rule 37 (expr -> expr RSHIFT expr .)
    LESS            reduce using rule 37 (expr -> expr RSHIFT expr .)
    LESS_EQUAL      reduce using rule 37 (expr -> expr RSHIFT expr .)
    GREATER_EQUAL   reduce using rule 37 (expr -> expr RSHIFT expr .)
    EQUAL           reduce using rule 37 (expr -> expr RSHIFT expr .)
    NOT_EQUAL       reduce using rule 37 (expr -> expr RSHIFT expr .)
    XOR             reduce using rule 37 (expr -> expr RSHIFT expr .)
    DEFINE          reduce using rule 37 (expr -> expr RSHIFT expr .)
    BREAK           reduce using rule 37 (expr -> expr RSHIFT expr .)
    FOR             reduce using rule 37 (expr -> expr RSHIFT expr .)
    IF              reduce using rule 37 (expr -> expr RSHIFT expr .)
    ID              reduce using rule 37 (expr -> expr RSHIFT expr .)
    NOT             reduce using rule 37 (expr -> expr RSHIFT expr .)
    BITWISE_NOT     reduce using rule 37 (expr -> expr RSHIFT expr .)
    LPAREN          reduce using rule 37 (expr -> expr RSHIFT expr .)
    NUMBER          reduce using rule 37 (expr -> expr RSHIFT expr .)
    $end            reduce using rule 37 (expr -> expr RSHIFT expr .)
    RPAREN          reduce using rule 37 (expr -> expr RSHIFT expr .)
    THEN            reduce using rule 37 (expr -> expr RSHIFT expr .)
    FI              reduce using rule 37 (expr -> expr RSHIFT expr .)
    COMMA           reduce using rule 37 (expr -> expr RSHIFT expr .)
    RBRACE          reduce using rule 37 (expr -> expr RSHIFT expr .)
    COLON           reduce using rule 37 (expr -> expr RSHIFT expr .)
    ELSE            reduce using rule 37 (expr -> expr RSHIFT expr .)
    ELSEIF          reduce using rule 37 (expr -> expr RSHIFT expr .)
    ENDFOR          reduce using rule 37 (expr -> expr RSHIFT expr .)
    LBRACE          shift and go to state 20
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIV             shift and go to state 28
    MOD             shift and go to state 29

  ! LBRACE          [ reduce using rule 37 (expr -> expr RSHIFT expr .) ]
  ! PLUS            [ reduce using rule 37 (expr -> expr RSHIFT expr .) ]
  ! MINUS           [ reduce using rule 37 (expr -> expr RSHIFT expr .) ]
  ! TIMES           [ reduce using rule 37 (expr -> expr RSHIFT expr .) ]
  ! DIV             [ reduce using rule 37 (expr -> expr RSHIFT expr .) ]
  ! MOD             [ reduce using rule 37 (expr -> expr RSHIFT expr .) ]
  ! UPDATE          [ shift and go to state 18 ]
  ! PLUS_EQUAL      [ shift and go to state 19 ]
  ! QUEST           [ shift and go to state 21 ]
  ! BITWISE_AND     [ shift and go to state 22 ]
  ! BITWISE_OR      [ shift and go to state 23 ]
  ! OP              [ shift and go to state 24 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! LSHIFT          [ shift and go to state 32 ]
  ! RSHIFT          [ shift and go to state 33 ]
  ! LSHIFT_LOGICAL  [ shift and go to state 34 ]
  ! RSHIFT_LOGICAL  [ shift and go to state 35 ]
  ! GREATER         [ shift and go to state 36 ]
  ! LESS            [ shift and go to state 37 ]
  ! LESS_EQUAL      [ shift and go to state 38 ]
  ! GREATER_EQUAL   [ shift and go to state 39 ]
  ! EQUAL           [ shift and go to state 40 ]
  ! NOT_EQUAL       [ shift and go to state 41 ]
  ! XOR             [ shift and go to state 42 ]


state 69

    (38) expr -> expr LSHIFT_LOGICAL expr .
    (6) expr -> expr . UPDATE expr
    (7) expr -> expr . PLUS_EQUAL expr
    (20) expr -> expr . LBRACE expr RBRACE
    (21) expr -> expr . LBRACE expr COLON expr RBRACE
    (22) expr -> expr . QUEST expr COLON expr
    (26) expr -> expr . BITWISE_AND expr
    (27) expr -> expr . BITWISE_OR expr
    (28) expr -> expr . OP expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . LSHIFT expr
    (37) expr -> expr . RSHIFT expr
    (38) expr -> expr . LSHIFT_LOGICAL expr
    (39) expr -> expr . RSHIFT_LOGICAL expr
    (40) expr -> expr . GREATER expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER_EQUAL expr
    (44) expr -> expr . EQUAL expr
    (45) expr -> expr . NOT_EQUAL expr
    (46) expr -> expr . XOR expr

    UPDATE          reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    PLUS_EQUAL      reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    QUEST           reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    BITWISE_AND     reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    BITWISE_OR      reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    OP              reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    AND             reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    OR              reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    LSHIFT          reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    RSHIFT          reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    LSHIFT_LOGICAL  reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    RSHIFT_LOGICAL  reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    GREATER         reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    LESS            reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    LESS_EQUAL      reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    GREATER_EQUAL   reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    EQUAL           reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    NOT_EQUAL       reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    XOR             reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    DEFINE          reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    BREAK           reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    FOR             reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    IF              reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    ID              reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    NOT             reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    BITWISE_NOT     reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    LPAREN          reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    NUMBER          reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    $end            reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    RPAREN          reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    THEN            reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    FI              reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    COMMA           reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    RBRACE          reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    COLON           reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    ELSE            reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    ELSEIF          reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    ENDFOR          reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .)
    LBRACE          shift and go to state 20
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIV             shift and go to state 28
    MOD             shift and go to state 29

  ! LBRACE          [ reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .) ]
  ! PLUS            [ reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .) ]
  ! MINUS           [ reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .) ]
  ! TIMES           [ reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .) ]
  ! DIV             [ reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .) ]
  ! MOD             [ reduce using rule 38 (expr -> expr LSHIFT_LOGICAL expr .) ]
  ! UPDATE          [ shift and go to state 18 ]
  ! PLUS_EQUAL      [ shift and go to state 19 ]
  ! QUEST           [ shift and go to state 21 ]
  ! BITWISE_AND     [ shift and go to state 22 ]
  ! BITWISE_OR      [ shift and go to state 23 ]
  ! OP              [ shift and go to state 24 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! LSHIFT          [ shift and go to state 32 ]
  ! RSHIFT          [ shift and go to state 33 ]
  ! LSHIFT_LOGICAL  [ shift and go to state 34 ]
  ! RSHIFT_LOGICAL  [ shift and go to state 35 ]
  ! GREATER         [ shift and go to state 36 ]
  ! LESS            [ shift and go to state 37 ]
  ! LESS_EQUAL      [ shift and go to state 38 ]
  ! GREATER_EQUAL   [ shift and go to state 39 ]
  ! EQUAL           [ shift and go to state 40 ]
  ! NOT_EQUAL       [ shift and go to state 41 ]
  ! XOR             [ shift and go to state 42 ]


state 70

    (39) expr -> expr RSHIFT_LOGICAL expr .
    (6) expr -> expr . UPDATE expr
    (7) expr -> expr . PLUS_EQUAL expr
    (20) expr -> expr . LBRACE expr RBRACE
    (21) expr -> expr . LBRACE expr COLON expr RBRACE
    (22) expr -> expr . QUEST expr COLON expr
    (26) expr -> expr . BITWISE_AND expr
    (27) expr -> expr . BITWISE_OR expr
    (28) expr -> expr . OP expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . LSHIFT expr
    (37) expr -> expr . RSHIFT expr
    (38) expr -> expr . LSHIFT_LOGICAL expr
    (39) expr -> expr . RSHIFT_LOGICAL expr
    (40) expr -> expr . GREATER expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER_EQUAL expr
    (44) expr -> expr . EQUAL expr
    (45) expr -> expr . NOT_EQUAL expr
    (46) expr -> expr . XOR expr

    UPDATE          reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    PLUS_EQUAL      reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    QUEST           reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    BITWISE_AND     reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    BITWISE_OR      reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    OP              reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    AND             reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    OR              reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    LSHIFT          reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    RSHIFT          reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    LSHIFT_LOGICAL  reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    RSHIFT_LOGICAL  reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    GREATER         reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    LESS            reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    LESS_EQUAL      reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    GREATER_EQUAL   reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    EQUAL           reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    NOT_EQUAL       reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    XOR             reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    DEFINE          reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    BREAK           reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    FOR             reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    IF              reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    ID              reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    NOT             reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    BITWISE_NOT     reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    LPAREN          reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    NUMBER          reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    $end            reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    RPAREN          reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    THEN            reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    FI              reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    COMMA           reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    RBRACE          reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    COLON           reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    ELSE            reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    ELSEIF          reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    ENDFOR          reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .)
    LBRACE          shift and go to state 20
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIV             shift and go to state 28
    MOD             shift and go to state 29

  ! LBRACE          [ reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .) ]
  ! PLUS            [ reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .) ]
  ! MINUS           [ reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .) ]
  ! TIMES           [ reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .) ]
  ! DIV             [ reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .) ]
  ! MOD             [ reduce using rule 39 (expr -> expr RSHIFT_LOGICAL expr .) ]
  ! UPDATE          [ shift and go to state 18 ]
  ! PLUS_EQUAL      [ shift and go to state 19 ]
  ! QUEST           [ shift and go to state 21 ]
  ! BITWISE_AND     [ shift and go to state 22 ]
  ! BITWISE_OR      [ shift and go to state 23 ]
  ! OP              [ shift and go to state 24 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! LSHIFT          [ shift and go to state 32 ]
  ! RSHIFT          [ shift and go to state 33 ]
  ! LSHIFT_LOGICAL  [ shift and go to state 34 ]
  ! RSHIFT_LOGICAL  [ shift and go to state 35 ]
  ! GREATER         [ shift and go to state 36 ]
  ! LESS            [ shift and go to state 37 ]
  ! LESS_EQUAL      [ shift and go to state 38 ]
  ! GREATER_EQUAL   [ shift and go to state 39 ]
  ! EQUAL           [ shift and go to state 40 ]
  ! NOT_EQUAL       [ shift and go to state 41 ]
  ! XOR             [ shift and go to state 42 ]


state 71

    (40) expr -> expr GREATER expr .
    (6) expr -> expr . UPDATE expr
    (7) expr -> expr . PLUS_EQUAL expr
    (20) expr -> expr . LBRACE expr RBRACE
    (21) expr -> expr . LBRACE expr COLON expr RBRACE
    (22) expr -> expr . QUEST expr COLON expr
    (26) expr -> expr . BITWISE_AND expr
    (27) expr -> expr . BITWISE_OR expr
    (28) expr -> expr . OP expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . LSHIFT expr
    (37) expr -> expr . RSHIFT expr
    (38) expr -> expr . LSHIFT_LOGICAL expr
    (39) expr -> expr . RSHIFT_LOGICAL expr
    (40) expr -> expr . GREATER expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER_EQUAL expr
    (44) expr -> expr . EQUAL expr
    (45) expr -> expr . NOT_EQUAL expr
    (46) expr -> expr . XOR expr

    UPDATE          reduce using rule 40 (expr -> expr GREATER expr .)
    PLUS_EQUAL      reduce using rule 40 (expr -> expr GREATER expr .)
    QUEST           reduce using rule 40 (expr -> expr GREATER expr .)
    BITWISE_AND     reduce using rule 40 (expr -> expr GREATER expr .)
    BITWISE_OR      reduce using rule 40 (expr -> expr GREATER expr .)
    OP              reduce using rule 40 (expr -> expr GREATER expr .)
    AND             reduce using rule 40 (expr -> expr GREATER expr .)
    OR              reduce using rule 40 (expr -> expr GREATER expr .)
    GREATER         reduce using rule 40 (expr -> expr GREATER expr .)
    LESS            reduce using rule 40 (expr -> expr GREATER expr .)
    LESS_EQUAL      reduce using rule 40 (expr -> expr GREATER expr .)
    GREATER_EQUAL   reduce using rule 40 (expr -> expr GREATER expr .)
    EQUAL           reduce using rule 40 (expr -> expr GREATER expr .)
    NOT_EQUAL       reduce using rule 40 (expr -> expr GREATER expr .)
    XOR             reduce using rule 40 (expr -> expr GREATER expr .)
    DEFINE          reduce using rule 40 (expr -> expr GREATER expr .)
    BREAK           reduce using rule 40 (expr -> expr GREATER expr .)
    FOR             reduce using rule 40 (expr -> expr GREATER expr .)
    IF              reduce using rule 40 (expr -> expr GREATER expr .)
    ID              reduce using rule 40 (expr -> expr GREATER expr .)
    NOT             reduce using rule 40 (expr -> expr GREATER expr .)
    BITWISE_NOT     reduce using rule 40 (expr -> expr GREATER expr .)
    LPAREN          reduce using rule 40 (expr -> expr GREATER expr .)
    NUMBER          reduce using rule 40 (expr -> expr GREATER expr .)
    $end            reduce using rule 40 (expr -> expr GREATER expr .)
    RPAREN          reduce using rule 40 (expr -> expr GREATER expr .)
    THEN            reduce using rule 40 (expr -> expr GREATER expr .)
    FI              reduce using rule 40 (expr -> expr GREATER expr .)
    COMMA           reduce using rule 40 (expr -> expr GREATER expr .)
    RBRACE          reduce using rule 40 (expr -> expr GREATER expr .)
    COLON           reduce using rule 40 (expr -> expr GREATER expr .)
    ELSE            reduce using rule 40 (expr -> expr GREATER expr .)
    ELSEIF          reduce using rule 40 (expr -> expr GREATER expr .)
    ENDFOR          reduce using rule 40 (expr -> expr GREATER expr .)
    LBRACE          shift and go to state 20
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIV             shift and go to state 28
    MOD             shift and go to state 29
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    LSHIFT_LOGICAL  shift and go to state 34
    RSHIFT_LOGICAL  shift and go to state 35

  ! LBRACE          [ reduce using rule 40 (expr -> expr GREATER expr .) ]
  ! PLUS            [ reduce using rule 40 (expr -> expr GREATER expr .) ]
  ! MINUS           [ reduce using rule 40 (expr -> expr GREATER expr .) ]
  ! TIMES           [ reduce using rule 40 (expr -> expr GREATER expr .) ]
  ! DIV             [ reduce using rule 40 (expr -> expr GREATER expr .) ]
  ! MOD             [ reduce using rule 40 (expr -> expr GREATER expr .) ]
  ! LSHIFT          [ reduce using rule 40 (expr -> expr GREATER expr .) ]
  ! RSHIFT          [ reduce using rule 40 (expr -> expr GREATER expr .) ]
  ! LSHIFT_LOGICAL  [ reduce using rule 40 (expr -> expr GREATER expr .) ]
  ! RSHIFT_LOGICAL  [ reduce using rule 40 (expr -> expr GREATER expr .) ]
  ! UPDATE          [ shift and go to state 18 ]
  ! PLUS_EQUAL      [ shift and go to state 19 ]
  ! QUEST           [ shift and go to state 21 ]
  ! BITWISE_AND     [ shift and go to state 22 ]
  ! BITWISE_OR      [ shift and go to state 23 ]
  ! OP              [ shift and go to state 24 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! GREATER         [ shift and go to state 36 ]
  ! LESS            [ shift and go to state 37 ]
  ! LESS_EQUAL      [ shift and go to state 38 ]
  ! GREATER_EQUAL   [ shift and go to state 39 ]
  ! EQUAL           [ shift and go to state 40 ]
  ! NOT_EQUAL       [ shift and go to state 41 ]
  ! XOR             [ shift and go to state 42 ]


state 72

    (41) expr -> expr LESS expr .
    (6) expr -> expr . UPDATE expr
    (7) expr -> expr . PLUS_EQUAL expr
    (20) expr -> expr . LBRACE expr RBRACE
    (21) expr -> expr . LBRACE expr COLON expr RBRACE
    (22) expr -> expr . QUEST expr COLON expr
    (26) expr -> expr . BITWISE_AND expr
    (27) expr -> expr . BITWISE_OR expr
    (28) expr -> expr . OP expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . LSHIFT expr
    (37) expr -> expr . RSHIFT expr
    (38) expr -> expr . LSHIFT_LOGICAL expr
    (39) expr -> expr . RSHIFT_LOGICAL expr
    (40) expr -> expr . GREATER expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER_EQUAL expr
    (44) expr -> expr . EQUAL expr
    (45) expr -> expr . NOT_EQUAL expr
    (46) expr -> expr . XOR expr

    UPDATE          reduce using rule 41 (expr -> expr LESS expr .)
    PLUS_EQUAL      reduce using rule 41 (expr -> expr LESS expr .)
    QUEST           reduce using rule 41 (expr -> expr LESS expr .)
    BITWISE_AND     reduce using rule 41 (expr -> expr LESS expr .)
    BITWISE_OR      reduce using rule 41 (expr -> expr LESS expr .)
    OP              reduce using rule 41 (expr -> expr LESS expr .)
    AND             reduce using rule 41 (expr -> expr LESS expr .)
    OR              reduce using rule 41 (expr -> expr LESS expr .)
    GREATER         reduce using rule 41 (expr -> expr LESS expr .)
    LESS            reduce using rule 41 (expr -> expr LESS expr .)
    LESS_EQUAL      reduce using rule 41 (expr -> expr LESS expr .)
    GREATER_EQUAL   reduce using rule 41 (expr -> expr LESS expr .)
    EQUAL           reduce using rule 41 (expr -> expr LESS expr .)
    NOT_EQUAL       reduce using rule 41 (expr -> expr LESS expr .)
    XOR             reduce using rule 41 (expr -> expr LESS expr .)
    DEFINE          reduce using rule 41 (expr -> expr LESS expr .)
    BREAK           reduce using rule 41 (expr -> expr LESS expr .)
    FOR             reduce using rule 41 (expr -> expr LESS expr .)
    IF              reduce using rule 41 (expr -> expr LESS expr .)
    ID              reduce using rule 41 (expr -> expr LESS expr .)
    NOT             reduce using rule 41 (expr -> expr LESS expr .)
    BITWISE_NOT     reduce using rule 41 (expr -> expr LESS expr .)
    LPAREN          reduce using rule 41 (expr -> expr LESS expr .)
    NUMBER          reduce using rule 41 (expr -> expr LESS expr .)
    $end            reduce using rule 41 (expr -> expr LESS expr .)
    RPAREN          reduce using rule 41 (expr -> expr LESS expr .)
